url;owner;committer;decision;submission date;decision date
https://github.com/apache/drill/pull/500;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-05-09 16:22:20;2016-06-21 13:58:05
https://github.com/apache/drill/pull/499;adeneche;<User (adeneche)>;merged;2016-05-05 00:09:29;2016-05-07 00:14:49
https://github.com/apache/drill/pull/496;pwong-mapr;<User (pwong-mapr)>;merged;2016-05-04 20:25:42;2016-10-07 00:27:23
https://github.com/apache/drill/pull/495;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-05-04 06:13:19;2016-05-17 22:06:56
https://github.com/apache/drill/pull/494;pwong-mapr;<User (pwong-mapr)>;merged;2016-05-03 22:19:50;2016-05-03 22:50:28
https://github.com/apache/drill/pull/493;parthchandra;<User (parthchandra)>;merged;2016-05-03 15:33:53;2016-07-15 18:52:20
https://github.com/apache/drill/pull/492;pwong-mapr;<User (pwong-mapr)>;merged;2016-05-03 01:30:57;2016-05-03 17:51:03
https://github.com/apache/drill/pull/491;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-05-02 14:50:37;2016-06-27 09:32:22
https://github.com/apache/drill/pull/490;hsuanyi;<User (hsuanyi)>;merged;2016-04-29 03:59:05;2016-05-04 16:26:47
https://github.com/apache/drill/pull/487;yaojingguo;<User (yaojingguo)>;merged;2016-04-22 10:08:52;2016-10-11 01:45:45
https://github.com/apache/drill/pull/486;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-04-21 17:34:11;2016-08-07 17:00:29
https://github.com/apache/drill/pull/485;chunhui-shi;<User (chunhui-shi)>;merged;2016-04-18 23:59:12;2016-04-20 05:32:52
https://github.com/apache/drill/pull/483;vkorukanti;<User (vkorukanti)>;merged;2016-04-18 14:15:55;2016-08-07 21:04:34
https://github.com/apache/drill/pull/482;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-04-18 12:08:09;2016-12-04 19:21:37
https://github.com/apache/drill/pull/481;aaas24;<User (aaas24)>;merged;2016-04-15 18:30:41;2016-05-20 20:15:20
https://github.com/apache/drill/pull/478;paul-rogers;<User (paul-rogers)>;merged;2016-04-14 17:42:51;2016-10-06 23:25:41
https://github.com/apache/drill/pull/477;paul-rogers;<User (paul-rogers)>;merged;2016-04-14 00:12:01;2016-04-14 17:38:51
https://github.com/apache/drill/pull/476;vkorukanti;<User (vkorukanti)>;merged;2016-04-13 18:31:50;2016-08-07 21:01:09
https://github.com/apache/drill/pull/475;vdiravka;<User (vdiravka)>;merged;2016-04-13 11:37:18;2016-05-03 17:51:04
https://github.com/apache/drill/pull/474;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-04-08 17:02:53;2016-11-01 15:25:12
https://github.com/apache/drill/pull/473;vkorukanti;<User (vkorukanti)>;merged;2016-04-07 22:03:28;2016-04-13 18:28:02
https://github.com/apache/drill/pull/472;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-04-07 20:16:48;2016-05-03 17:51:04
https://github.com/apache/drill/pull/471;jinfengni;<User (jinfengni)>;merged;2016-04-07 18:35:12;2016-10-03 22:04:18
https://github.com/apache/drill/pull/470;chunhui-shi;<User (chunhui-shi)>;merged;2016-04-07 07:59:07;2016-05-20 22:50:10
https://github.com/apache/drill/pull/469;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-04-06 23:44:35;2016-04-07 01:07:31
https://github.com/apache/drill/pull/468;jinfengni;<User (jinfengni)>;merged;2016-04-06 23:05:33;
https://github.com/apache/drill/pull/467;vdiravka;<User (vdiravka)>;merged;2016-04-06 09:10:59;2016-05-03 17:51:04
https://github.com/apache/drill/pull/463;jacques-n;<User (jacques-n)>;merged;2016-04-05 23:42:31;2016-04-13 21:42:41
https://github.com/apache/drill/pull/462;vkorukanti;<User (vkorukanti)>;merged;2016-04-05 18:43:35;2016-08-07 21:04:21
https://github.com/apache/drill/pull/461;hsuanyi;<User (hsuanyi)>;merged;2016-04-05 17:25:17;
https://github.com/apache/drill/pull/460;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-04-05 05:00:01;2016-04-07 01:07:31
https://github.com/apache/drill/pull/459;baunz;<User (baunz)>;merged;2016-04-03 09:22:59;2016-06-24 22:12:07
https://github.com/apache/drill/pull/457;jcmcote;<User (jcmcote)>;merged;2016-04-02 03:21:29;2016-04-02 03:22:55
https://github.com/apache/drill/pull/454;vdiravka;<User (vdiravka)>;merged;2016-03-30 12:32:25;2016-05-03 17:51:04
https://github.com/apache/drill/pull/453;vkorukanti;<User (vkorukanti)>;merged;2016-03-30 01:19:05;2016-08-07 21:01:45
https://github.com/apache/drill/pull/452;jaltekruse;<User (jaltekruse)>;merged;2016-03-29 22:05:31;
https://github.com/apache/drill/pull/451;magpierre;<User (magpierre)>;merged;2016-03-29 14:39:47;2016-05-02 07:15:55
https://github.com/apache/drill/pull/450;vkorukanti;<User (vkorukanti)>;merged;2016-03-28 23:51:43;
https://github.com/apache/drill/pull/448;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-03-28 20:13:20;2016-04-07 01:07:31
https://github.com/apache/drill/pull/447;hsuanyi;<User (hsuanyi)>;merged;2016-03-28 01:20:33;
https://github.com/apache/drill/pull/445;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-03-25 18:30:58;2016-04-07 01:07:31
https://github.com/apache/drill/pull/444;jinfengni;<User (jinfengni)>;merged;2016-03-24 18:01:30;
https://github.com/apache/drill/pull/443;adityakishore;<User (adityakishore)>;merged;2016-03-23 22:51:37;
https://github.com/apache/drill/pull/442;adeneche;<User (adeneche)>;merged;2016-03-23 19:04:29;2016-04-06 05:10:39
https://github.com/apache/drill/pull/439;hsuanyi;<User (hsuanyi)>;merged;2016-03-22 17:51:57;2016-05-04 16:28:02
https://github.com/apache/drill/pull/438;hsuanyi;<User (hsuanyi)>;merged;2016-03-22 07:36:41;2016-03-22 14:52:33
https://github.com/apache/drill/pull/436;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-03-21 17:22:01;2016-07-13 04:26:20
https://github.com/apache/drill/pull/433;hsuanyi;<User (hsuanyi)>;merged;2016-03-17 18:46:15;2016-03-21 05:02:07
https://github.com/apache/drill/pull/432;adeneche;<User (adeneche)>;merged;2016-03-16 14:23:01;2016-03-23 20:43:49
https://github.com/apache/drill/pull/431;vdiravka;<User (vdiravka)>;merged;2016-03-16 09:46:07;2016-04-20 05:32:52
https://github.com/apache/drill/pull/427;adityakishore;<User (adityakishore)>;merged;2016-03-12 19:43:11;2016-03-16 17:34:36
https://github.com/apache/drill/pull/426;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-03-11 22:59:25;2016-07-23 04:58:59
https://github.com/apache/drill/pull/424;adeneche;<User (adeneche)>;merged;2016-03-10 10:14:44;2016-03-16 17:11:13
https://github.com/apache/drill/pull/423;hsuanyi;<User (hsuanyi)>;merged;2016-03-10 02:07:33;2016-03-21 05:02:28
https://github.com/apache/drill/pull/422;adeneche;<User (adeneche)>;merged;2016-03-09 15:05:49;2016-03-16 17:11:53
https://github.com/apache/drill/pull/421;adityakishore;<User (adityakishore)>;merged;2016-03-09 12:48:41;2016-03-09 18:34:35
https://github.com/apache/drill/pull/420;amansinha100;<User (amansinha100)>;merged;2016-03-09 07:44:57;2016-03-14 20:46:53
https://github.com/apache/drill/pull/419;jaltekruse;<User (jaltekruse)>;merged;2016-03-09 01:35:54;2016-03-09 18:48:38
https://github.com/apache/drill/pull/417;pwong-mapr;<User (pwong-mapr)>;merged;2016-03-09 00:18:39;2016-03-09 00:31:28
https://github.com/apache/drill/pull/416;jinfengni;<User (jinfengni)>;merged;2016-03-09 00:16:33;2016-03-09 01:15:52
https://github.com/apache/drill/pull/415;amansinha100;<User (amansinha100)>;merged;2016-03-08 17:28:56;2016-03-08 18:26:46
https://github.com/apache/drill/pull/414;adeneche;<User (adeneche)>;merged;2016-03-08 17:19:23;2016-03-09 08:15:27
https://github.com/apache/drill/pull/413;pwong-mapr;<User (pwong-mapr)>;merged;2016-03-08 02:24:19;2016-03-09 00:16:33
https://github.com/apache/drill/pull/412;StevenMPhillips;<User (StevenMPhillips)>;merged;2016-03-08 00:13:07;2016-03-08 03:57:35
https://github.com/apache/drill/pull/410;adeneche;<User (adeneche)>;merged;2016-03-07 15:24:41;2016-03-07 19:03:33
https://github.com/apache/drill/pull/409;adeneche;<User (adeneche)>;merged;2016-03-07 09:52:05;2016-03-08 09:10:05
https://github.com/apache/drill/pull/408;chunhui-shi;<User (chunhui-shi)>;merged;2016-03-07 06:22:41;2016-03-15 18:37:17
https://github.com/apache/drill/pull/407;hsuanyi;<User (hsuanyi)>;merged;2016-03-04 23:28:48;2016-03-13 04:52:31
https://github.com/apache/drill/pull/406;jacques-n;<User (jacques-n)>;merged;2016-03-04 21:28:45;2016-03-09 01:15:52
https://github.com/apache/drill/pull/405;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-03-03 21:31:48;2016-03-22 23:33:33
https://github.com/apache/drill/pull/404;laurentgo;<User (laurentgo)>;merged;2016-03-03 01:52:01;2016-03-28 20:54:22
https://github.com/apache/drill/pull/403;vkorukanti;<User (vkorukanti)>;merged;2016-03-02 23:10:09;2016-04-13 20:53:42
https://github.com/apache/drill/pull/402;jaltekruse;<User (jaltekruse)>;merged;2016-03-02 18:43:34;2016-03-08 03:57:35
https://github.com/apache/drill/pull/399;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-03-01 08:14:40;2016-03-16 15:51:06
https://github.com/apache/drill/pull/396;parthchandra;<User (parthchandra)>;merged;2016-02-29 03:24:43;2016-03-08 16:53:51
https://github.com/apache/drill/pull/395;laurentgo;<User (laurentgo)>;merged;2016-02-27 01:59:40;2016-10-12 22:44:37
https://github.com/apache/drill/pull/394;jaltekruse;<User (jaltekruse)>;merged;2016-02-26 23:57:41;2016-04-20 16:09:14
https://github.com/apache/drill/pull/393;jaltekruse;<User (jaltekruse)>;merged;2016-02-26 23:35:31;2016-03-09 18:48:38
https://github.com/apache/drill/pull/392;adeneche;<User (adeneche)>;merged;2016-02-26 21:50:24;2016-03-04 23:40:25
https://github.com/apache/drill/pull/391;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-02-26 08:43:05;2016-02-26 21:31:59
https://github.com/apache/drill/pull/389;laurentgo;<User (laurentgo)>;merged;2016-02-23 22:29:08;2016-03-08 03:57:35
https://github.com/apache/drill/pull/388;adeneche;<User (adeneche)>;merged;2016-02-23 17:22:14;2016-03-08 05:54:23
https://github.com/apache/drill/pull/387;adeneche;<User (adeneche)>;merged;2016-02-22 20:48:46;2016-02-23 00:44:31
https://github.com/apache/drill/pull/384;vdiravka;<User (vdiravka)>;merged;2016-02-19 10:35:59;2016-02-26 21:31:59
https://github.com/apache/drill/pull/382;arina-ielchiieva;<User (arina-ielchiieva)>;merged;2016-02-18 21:34:11;2016-03-03 09:15:01
https://github.com/apache/drill/pull/380;minji-kim;<User (minji-kim)>;merged;2016-02-18 06:35:34;2016-03-02 23:52:36
https://github.com/apache/drill/pull/379;jinfengni;<User (jinfengni)>;merged;2016-02-17 15:20:14;2016-04-20 18:03:53
https://github.com/apache/drill/pull/378;laurentgo;<User (laurentgo)>;merged;2016-02-17 00:50:54;2016-04-19 00:32:09
https://github.com/apache/drill/pull/377;hsuanyi;<User (hsuanyi)>;merged;2016-02-17 00:31:46;2016-03-21 05:02:53
https://github.com/apache/drill/pull/376;amansinha100;<User (amansinha100)>;merged;2016-02-14 17:30:35;2016-02-19 23:27:58
https://github.com/apache/drill/pull/375;jaltekruse;<User (jaltekruse)>;merged;2016-02-12 00:55:07;2016-03-02 23:52:36
https://github.com/apache/drill/pull/370;hsuanyi;<User (hsuanyi)>;merged;2016-02-09 21:39:17;2016-02-17 00:29:15
https://github.com/apache/drill/pull/369;parthchandra;<User (parthchandra)>;merged;2016-02-09 21:17:56;2016-02-09 22:24:40
https://github.com/apache/drill/pull/368;yufeldman;<User (yufeldman)>;merged;2016-02-08 02:10:09;2016-05-05 21:51:42
https://github.com/apache/drill/pull/366;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2016-02-06 00:18:23;2016-02-06 01:07:01
https://github.com/apache/drill/pull/365;laurentgo;<User (laurentgo)>;merged;2016-02-05 23:15:23;2016-02-09 00:27:08
https://github.com/apache/drill/pull/363;laurentgo;<User (laurentgo)>;merged;2016-02-05 22:08:42;2016-02-09 00:27:08
https://github.com/apache/drill/pull/362;jacques-n;<User (jacques-n)>;merged;2016-02-05 18:46:39;2016-02-06 03:54:21
https://github.com/apache/drill/pull/361;jacques-n;<User (jacques-n)>;merged;2016-02-05 02:21:11;2016-02-05 15:01:14
https://github.com/apache/drill/pull/360;vkorukanti;<User (vkorukanti)>;merged;2016-02-04 21:52:36;2016-03-07 19:30:08
https://github.com/apache/drill/pull/359;vkorukanti;<User (vkorukanti)>;merged;2016-02-04 21:48:36;2016-02-09 00:27:08
https://github.com/apache/drill/pull/356;adeneche;<User (adeneche)>;merged;2016-02-04 00:29:20;2016-02-05 01:31:31
https://github.com/apache/drill/pull/355;vdiravka;<User (vdiravka)>;merged;2016-02-03 15:12:13;2016-02-03 15:12:16
https://github.com/apache/drill/pull/354;vdiravka;<User (vdiravka)>;merged;2016-02-03 15:11:21;2016-02-03 15:11:35
https://github.com/apache/drill/pull/351;laurentgo;<User (laurentgo)>;merged;2016-02-01 19:28:07;2016-02-09 00:27:09
https://github.com/apache/drill/pull/349;hsuanyi;<User (hsuanyi)>;merged;2016-01-29 23:59:20;2016-03-21 05:04:35
https://github.com/apache/drill/pull/348;vkorukanti;<User (vkorukanti)>;merged;2016-01-29 18:35:56;
https://github.com/apache/drill/pull/347;laurentgo;<User (laurentgo)>;merged;2016-01-29 18:12:27;2016-03-02 23:52:36
https://github.com/apache/drill/pull/346;parthchandra;<User (parthchandra)>;merged;2016-01-29 01:57:10;2016-01-29 05:10:11
https://github.com/apache/drill/pull/345;amansinha100;<User (amansinha100)>;merged;2016-01-29 01:18:27;2016-02-14 17:32:36
https://github.com/apache/drill/pull/344;jaltekruse;<User (jaltekruse)>;merged;2016-01-28 19:25:10;2016-01-28 22:33:45
https://github.com/apache/drill/pull/343;jaltekruse;<User (jaltekruse)>;merged;2016-01-28 18:09:30;2016-01-28 22:33:45
https://github.com/apache/drill/pull/342;jinfengni;<User (jinfengni)>;merged;2016-01-28 04:51:15;2016-10-03 22:03:37
https://github.com/apache/drill/pull/341;jaltekruse;<User (jaltekruse)>;merged;2016-01-27 18:56:05;2016-10-13 22:00:57
https://github.com/apache/drill/pull/340;adeneche;<User (adeneche)>;merged;2016-01-27 16:54:50;2016-02-22 19:31:30
https://github.com/apache/drill/pull/339;hsuanyi;<User (hsuanyi)>;merged;2016-01-27 08:22:47;2016-02-09 00:27:08
https://github.com/apache/drill/pull/337;adeneche;<User (adeneche)>;merged;2016-01-25 23:49:27;2016-01-27 16:55:53
https://github.com/apache/drill/pull/336;jacques-n;<User (jacques-n)>;merged;2016-01-24 18:00:23;2016-01-28 14:30:30
https://github.com/apache/drill/pull/334;adeneche;<User (adeneche)>;merged;2016-01-21 23:32:34;2016-01-27 16:56:38
https://github.com/apache/drill/pull/333;laurentgo;<User (laurentgo)>;merged;2016-01-21 18:21:11;2016-02-09 00:27:09
https://github.com/apache/drill/pull/332;laurentgo;<User (laurentgo)>;merged;2016-01-20 01:06:18;2016-01-20 15:31:25
https://github.com/apache/drill/pull/331;jacques-n;<User (jacques-n)>;merged;2016-01-19 01:49:08;2016-01-20 15:31:25
https://github.com/apache/drill/pull/330;laurentgo;<User (laurentgo)>;merged;2016-01-19 01:36:04;2016-01-20 15:31:25
https://github.com/apache/drill/pull/328;jinfengni;<User (jinfengni)>;merged;2016-01-18 05:32:05;2016-10-03 22:02:08
https://github.com/apache/drill/pull/327;jacques-n;<User (jacques-n)>;merged;2016-01-16 00:09:53;2016-01-20 15:31:25
https://github.com/apache/drill/pull/326;jacques-n;<User (jacques-n)>;merged;2016-01-15 22:11:20;2016-01-20 15:31:25
https://github.com/apache/drill/pull/325;hnfgns;<User (hnfgns)>;merged;2016-01-15 21:45:05;2016-02-11 00:17:19
https://github.com/apache/drill/pull/323;jacques-n;<User (jacques-n)>;merged;2016-01-14 04:04:37;2016-01-20 15:31:25
https://github.com/apache/drill/pull/322;adeneche;<User (adeneche)>;merged;2016-01-13 21:21:50;2016-01-21 20:37:29
https://github.com/apache/drill/pull/321;jacques-n;<User (jacques-n)>;merged;2016-01-10 02:37:56;2016-01-11 06:45:02
https://github.com/apache/drill/pull/320;adeneche;<User (adeneche)>;merged;2016-01-08 22:45:54;2016-01-09 13:35:05
https://github.com/apache/drill/pull/319;adeneche;<User (adeneche)>;merged;2016-01-07 21:28:20;2016-01-15 22:30:29
https://github.com/apache/drill/pull/318;jinfengni;<User (jinfengni)>;merged;2016-01-07 20:13:06;
https://github.com/apache/drill/pull/317;adeneche;<User (adeneche)>;merged;2016-01-05 20:22:38;2016-01-05 23:38:03
https://github.com/apache/drill/pull/316;mkieboom;<User (mkieboom)>;merged;2016-01-04 13:28:27;2016-04-11 10:45:14
https://github.com/apache/drill/pull/314;jacques-n;<User (jacques-n)>;merged;2016-01-03 22:57:01;2016-01-11 07:54:00
https://github.com/apache/drill/pull/313;jacques-n;<User (jacques-n)>;merged;2016-01-03 01:00:45;2016-01-11 06:45:02
https://github.com/apache/drill/pull/312;vkorukanti;<User (vkorukanti)>;merged;2015-12-29 22:57:27;
https://github.com/apache/drill/pull/311;nagix;<User (nagix)>;merged;2015-12-26 17:06:38;2016-02-09 00:27:08
https://github.com/apache/drill/pull/306;parthchandra;<User (parthchandra)>;merged;2015-12-17 20:05:36;2015-12-18 01:56:53
https://github.com/apache/drill/pull/304;rozza;<User (rozza)>;merged;2015-12-17 15:10:30;2016-01-04 02:17:56
https://github.com/apache/drill/pull/303;nategri;<User (nategri)>;merged;2015-12-16 03:43:54;2016-01-11 17:39:33
https://github.com/apache/drill/pull/302;vkorukanti;<User (vkorukanti)>;merged;2015-12-15 16:00:52;2015-12-15 23:25:01
https://github.com/apache/drill/pull/301;vkorukanti;<User (vkorukanti)>;merged;2015-12-15 02:16:10;
https://github.com/apache/drill/pull/300;vkorukanti;<User (vkorukanti)>;merged;2015-12-15 00:14:33;
https://github.com/apache/drill/pull/298;parthchandra;<User (parthchandra)>;merged;2015-12-11 21:12:45;2015-12-15 00:58:12
https://github.com/apache/drill/pull/296;hsuanyi;<User (hsuanyi)>;merged;2015-12-09 21:43:31;
https://github.com/apache/drill/pull/290;julienledem;<User (julienledem)>;merged;2015-12-03 23:53:21;2016-01-21 19:50:26
https://github.com/apache/drill/pull/286;jinfengni;<User (jinfengni)>;merged;2015-12-01 18:57:20;2015-12-11 18:25:55
https://github.com/apache/drill/pull/283;jacques-n;<User (jacques-n)>;merged;2015-11-25 23:22:16;2015-12-22 15:08:36
https://github.com/apache/drill/pull/281;julienledem;<User (julienledem)>;merged;2015-11-24 00:40:38;2015-12-02 23:25:43
https://github.com/apache/drill/pull/280;adeneche;<User (adeneche)>;merged;2015-11-23 21:54:28;2015-11-23 23:20:18
https://github.com/apache/drill/pull/277;julienledem;<User (julienledem)>;merged;2015-11-23 05:45:48;2015-12-03 23:02:56
https://github.com/apache/drill/pull/276;amithadke;<User (amithadke)>;merged;2015-11-23 05:34:43;2015-12-05 01:25:45
https://github.com/apache/drill/pull/269;abhipol;<User (abhipol)>;merged;2015-11-19 08:19:39;2015-12-02 10:13:08
https://github.com/apache/drill/pull/268;sudheeshkatkam;<User (sudheeshkatkam)>;merged;2015-11-18 16:45:16;2016-03-12 00:58:38
https://github.com/apache/drill/pull/267;julienledem;<User (julienledem)>;merged;2015-11-18 05:54:18;2015-12-02 06:48:19
https://github.com/apache/drill/pull/266;jaltekruse;<User (jaltekruse)>;merged;2015-11-18 03:08:36;2015-11-26 04:04:10
https://github.com/apache/drill/pull/265;abhipol;<User (abhipol)>;merged;2015-11-18 03:06:36;2015-11-26 04:04:10
https://github.com/apache/drill/pull/264;julienledem;<User (julienledem)>;merged;2015-11-18 01:20:13;2015-11-26 04:04:10
https://github.com/apache/drill/pull/261;aleph-zero;<User (aleph-zero)>;merged;2015-11-16 21:52:42;2015-11-24 02:28:08
https://github.com/apache/drill/pull/256;hsuanyi;<User (hsuanyi)>;merged;2015-11-15 01:39:03;2015-11-16 01:17:29
https://github.com/apache/drill/pull/254;parthchandra;<User (parthchandra)>;merged;2015-11-13 21:19:50;2015-12-02 03:46:28
https://github.com/apache/drill/pull/253;hsuanyi;<User (hsuanyi)>;merged;2015-11-13 03:29:31;2015-11-14 01:37:16
https://github.com/apache/drill/pull/252;julienledem;<User (julienledem)>;merged;2015-11-12 22:27:51;2015-11-13 22:49:20
https://github.com/apache/drill/pull/251;aleph-zero;<User (aleph-zero)>;merged;2015-11-09 19:44:57;2015-11-13 22:49:20
https://github.com/apache/drill/pull/250;jacques-n;<User (jacques-n)>;merged;2015-11-09 00:47:47;2015-11-13 02:37:44
https://github.com/apache/drill/pull/249;adityakishore;<User (adityakishore)>;merged;2015-11-08 22:10:43;2016-03-14 22:19:28
https://github.com/apache/drill/pull/247;jaltekruse;<User (jaltekruse)>;merged;2015-11-07 03:28:22;2015-11-23 23:51:33
https://github.com/apache/drill/pull/246;julienledem;<User (julienledem)>;merged;2015-11-07 01:26:20;2015-11-26 04:04:10
https://github.com/apache/drill/pull/245;dsbos;<User (dsbos)>;merged;2015-11-06 22:10:28;2015-12-19 20:01:32
https://github.com/apache/drill/pull/243;StevenMPhillips;<User (StevenMPhillips)>;merged;2015-11-05 04:03:20;2015-11-05 05:56:50
https://github.com/apache/drill/pull/242;hsuanyi;<User (hsuanyi)>;merged;2015-11-04 23:38:44;2016-03-21 05:10:16
https://github.com/apache/drill/pull/241;StevenMPhillips;<User (StevenMPhillips)>;merged;2015-11-04 23:04:53;2015-11-05 00:26:37
https://github.com/apache/drill/pull/240;jacques-n;<User (jacques-n)>;merged;2015-11-04 18:50:32;2015-11-05 05:56:50
https://github.com/apache/drill/pull/239;adeneche;<User (adeneche)>;merged;2015-11-04 18:48:14;2015-11-13 21:13:20
https://github.com/apache/drill/pull/238;nagix;<User (nagix)>;merged;2015-11-04 12:53:31;2015-12-22 15:06:40
https://github.com/apache/drill/pull/236;jaltekruse;<User (jaltekruse)>;merged;2015-11-04 02:13:56;2015-11-05 05:56:50
https://github.com/apache/drill/pull/235;aleph-zero;<User (aleph-zero)>;merged;2015-11-03 23:57:29;2015-11-09 19:42:25
https://github.com/apache/drill/pull/233;hsuanyi;;closed;2015-11-03 17:08:34;
https://github.com/apache/drill/pull/232;abhipol;<User (abhipol)>;merged;2015-11-03 03:17:57;2015-11-05 05:56:50
https://github.com/apache/drill/pull/231;mehant;<User (mehant)>;merged;2015-11-03 00:29:26;2015-11-04 18:27:30
https://github.com/apache/drill/pull/230;mehant;<User (mehant)>;merged;2015-11-03 00:19:49;2015-11-04 18:27:30
https://github.com/apache/drill/pull/228;dsbos;<User (dsbos)>;merged;2015-11-02 04:27:22;2015-12-19 20:01:19
https://github.com/apache/drill/pull/227;jacques-n;<User (jacques-n)>;merged;2015-10-31 22:28:57;2015-11-02 02:56:47
