url;owner;commenter;decision;submission date;last comment
https://github.com/apache/drill/pull/928;paul-rogers;paul-rogers;open;2017-08-30 22:26:35;
https://github.com/apache/drill/pull/927;arina-ielchiieva;arina-ielchiieva;open;2017-08-30 12:54:50;
https://github.com/apache/drill/pull/926;vrozov;vrozov;open;2017-08-30 00:09:29;
https://github.com/apache/drill/pull/925;weijietong;weijietong;open;2017-08-29 16:50:25;
https://github.com/apache/drill/pull/923;ilooner;ilooner;open;2017-08-26 00:51:54;
https://github.com/apache/drill/pull/922;kkhatua;kkhatua;open;2017-08-25 23:41:18;
https://github.com/apache/drill/pull/921;dvjyothsna;dvjyothsna;open;2017-08-25 16:39:40;
https://github.com/apache/drill/pull/920;sohami;sohami;open;2017-08-23 18:42:39;
https://github.com/apache/drill/pull/919;sohami;parthchandra;open;2017-08-22 18:18:51;
https://github.com/apache/drill/pull/916;vdiravka;vdiravka;open;2017-08-18 15:11:06;
https://github.com/apache/drill/pull/915;vdiravka;vdiravka;open;2017-08-18 14:42:43;
https://github.com/apache/drill/pull/914;paul-rogers;paul-rogers;open;2017-08-18 05:53:19;
https://github.com/apache/drill/pull/913;ilooner-mapr;vrozov;open;2017-08-17 23:39:04;
https://github.com/apache/drill/pull/910;arina-ielchiieva;sohami;open;2017-08-17 16:48:08;
https://github.com/apache/drill/pull/909;vvysotskyi;paul-rogers;open;2017-08-17 15:19:05;
https://github.com/apache/drill/pull/907;ppadma;paul-rogers;open;2017-08-16 17:05:11;
https://github.com/apache/drill/pull/906;jinfengni;paul-rogers;open;2017-08-11 21:23:00;
https://github.com/apache/drill/pull/905;vvysotskyi;vvysotskyi;open;2017-08-11 12:56:49;
https://github.com/apache/drill/pull/904;weijietong;vvysotskyi;open;2017-08-11 08:20:54;
https://github.com/apache/drill/pull/903;sindhurirayavaram;sindhurirayavaram;open;2017-08-10 19:53:31;
https://github.com/apache/drill/pull/901;paul-rogers;paul-rogers;open;2017-08-09 22:48:21;
https://github.com/apache/drill/pull/897;cgivre;cgivre;open;2017-08-07 04:06:00;
https://github.com/apache/drill/pull/896;joerg84;joerg84;open;2017-08-07 01:25:21;
https://github.com/apache/drill/pull/895;sohami;sohami;open;2017-08-04 01:25:13;
https://github.com/apache/drill/pull/892;josiahyan;josiahyan;open;2017-08-02 16:44:43;
https://github.com/apache/drill/pull/889;weijietong;arina-ielchiieva;open;2017-07-27 12:43:58;
https://github.com/apache/drill/pull/886;saurabhmahapatra94;paul-rogers;open;2017-07-26 18:59:30;
https://github.com/apache/drill/pull/875;bitblender;paul-rogers;open;2017-07-13 14:33:59;
https://github.com/apache/drill/pull/870;sohami;paul-rogers;open;2017-07-07 01:26:48;
https://github.com/apache/drill/pull/858;kkhatua;laurentgo;open;2017-06-21 01:50:28;
https://github.com/apache/drill/pull/814;ebuildy;ebuildy;open;2017-04-11 10:29:14;
https://github.com/apache/drill/pull/805;vvysotskyi;vvysotskyi;open;2017-04-03 11:59:28;
https://github.com/apache/drill/pull/797;chunhui-shi;paul-rogers;open;2017-03-25 01:55:05;
https://github.com/apache/drill/pull/796;chunhui-shi;paul-rogers;open;2017-03-25 00:14:24;
https://github.com/apache/drill/pull/795;chunhui-shi;paul-rogers;open;2017-03-24 21:17:56;
https://github.com/apache/drill/pull/779;xsq0718;xsq0718;open;2017-03-13 10:18:11;
https://github.com/apache/drill/pull/774;dmitriyHavrilovich;dmitriyHavrilovich;open;2017-03-07 16:34:06;
https://github.com/apache/drill/pull/755;kkhatua;kkhatua;open;2017-02-22 01:24:35;
https://github.com/apache/drill/pull/729;gparai;gparai;open;2017-01-25 23:06:40;
https://github.com/apache/drill/pull/709;paul-rogers;paul-rogers;open;2016-12-28 05:54:27;
https://github.com/apache/drill/pull/700;spanchamiamapr;spanchamiamapr;open;2016-12-21 09:55:32;
https://github.com/apache/drill/pull/671;amansinha100;jinfengni;open;2016-11-29 16:51:28;
https://github.com/apache/drill/pull/668;zhztheplayer;zhztheplayer;open;2016-11-24 13:23:13;
https://github.com/apache/drill/pull/652;ppadma;sohami;open;2016-11-15 01:32:15;
https://github.com/apache/drill/pull/639;ppadma;sohami;open;2016-10-31 16:24:13;
https://github.com/apache/drill/pull/630;aissaelouafi;aissaelouafi;open;2016-10-26 22:08:22;
https://github.com/apache/drill/pull/625;vdiravka;vdiravka;open;2016-10-20 15:43:05;
https://github.com/apache/drill/pull/620;lvxin1986;lvxin1986;open;2016-10-18 03:01:00;
https://github.com/apache/drill/pull/619;chunhui-shi;paul-rogers;open;2016-10-17 03:20:29;
https://github.com/apache/drill/pull/617;joeswingle;joeswingle;open;2016-10-14 17:34:24;
https://github.com/apache/drill/pull/616;lvxin1986;lvxin1986;open;2016-10-14 06:23:29;
https://github.com/apache/drill/pull/615;lvxin1986;lvxin1986;open;2016-10-13 02:13:10;
https://github.com/apache/drill/pull/609;tgrall;chunhui-shi;open;2016-10-11 15:26:17;
https://github.com/apache/drill/pull/608;lvxin1986;lvxin1986;open;2016-10-11 08:48:20;
https://github.com/apache/drill/pull/606;gparai;gparai;open;2016-10-10 23:40:42;
https://github.com/apache/drill/pull/594;Serhii-Harnyk;Serhii-Harnyk;open;2016-09-21 15:13:43;
https://github.com/apache/drill/pull/582;smartloli;smartloli;open;2016-09-08 06:38:22;
https://github.com/apache/drill/pull/580;KulykRoman;paul-rogers;open;2016-09-06 08:58:35;
https://github.com/apache/drill/pull/577;wugology;wugology;open;2016-08-26 18:20:56;
https://github.com/apache/drill/pull/573;jcmcote;paul-rogers;open;2016-08-22 18:00:09;
https://github.com/apache/drill/pull/570;daveoshinsky;daveoshinsky;open;2016-08-16 15:46:25;
https://github.com/apache/drill/pull/567;sudheeshkatkam;sudheeshkatkam;open;2016-08-11 00:29:33;
https://github.com/apache/drill/pull/565;sudheeshkatkam;paul-rogers;open;2016-08-10 23:01:33;
https://github.com/apache/drill/pull/549;vdiravka;vdiravka;open;2016-07-20 15:20:28;
https://github.com/apache/drill/pull/536;sudheeshkatkam;paul-rogers;open;2016-06-28 23:17:23;
https://github.com/apache/drill/pull/510;pmaciolek;pmaciolek;open;2016-05-31 19:20:34;
https://github.com/apache/drill/pull/505;sundy-li;sundy-li;open;2016-05-20 09:06:51;
https://github.com/apache/drill/pull/498;hsuanyi;hsuanyi;open;2016-05-04 23:00:15;
https://github.com/apache/drill/pull/497;hsuanyi;hsuanyi;open;2016-05-04 22:55:17;
https://github.com/apache/drill/pull/489;hsuanyi;jinfengni;open;2016-04-28 16:42:20;
https://github.com/apache/drill/pull/488;limbosongs;limbosongs;open;2016-04-28 08:14:16;
https://github.com/apache/drill/pull/484;laurentgo;laurentgo;open;2016-04-18 18:50:52;
https://github.com/apache/drill/pull/480;sudheeshkatkam;parthchandra;open;2016-04-15 17:54:06;
https://github.com/apache/drill/pull/479;StevenMPhillips;sudheeshkatkam;open;2016-04-14 18:37:19;
https://github.com/apache/drill/pull/466;jacques-n;laurentgo;open;2016-04-06 02:31:32;
https://github.com/apache/drill/pull/465;ykrips;ykrips;open;2016-04-06 02:23:30;
https://github.com/apache/drill/pull/464;ykrips;ykrips;open;2016-04-06 01:15:22;
https://github.com/apache/drill/pull/458;jcmcote;hsuanyi;open;2016-04-02 03:44:07;
https://github.com/apache/drill/pull/456;StevenMPhillips;StevenMPhillips;open;2016-03-30 21:00:58;
https://github.com/apache/drill/pull/455;StevenMPhillips;StevenMPhillips;open;2016-03-30 20:13:09;
https://github.com/apache/drill/pull/449;laurentgo;laurentgo;open;2016-03-28 20:52:32;
https://github.com/apache/drill/pull/446;adeneche;adeneche;open;2016-03-26 19:43:18;
https://github.com/apache/drill/pull/441;minji-kim;minji-kim;open;2016-03-22 21:57:15;
https://github.com/apache/drill/pull/440;hamdanuk;hamdanuk;open;2016-03-22 19:47:22;
https://github.com/apache/drill/pull/437;minji-kim;minji-kim;open;2016-03-22 00:23:12;
https://github.com/apache/drill/pull/435;dr-wolf;dr-wolf;open;2016-03-21 13:42:09;
https://github.com/apache/drill/pull/434;forrestzhu;forrestzhu;open;2016-03-21 06:34:25;
https://github.com/apache/drill/pull/429;sudheeshkatkam;sudheeshkatkam;open;2016-03-14 00:16:26;
https://github.com/apache/drill/pull/428;amansinha100;jacques-n;open;2016-03-13 23:27:14;
https://github.com/apache/drill/pull/425;vkorukanti;sudheeshkatkam;open;2016-03-11 18:39:35;
https://github.com/apache/drill/pull/418;adityakishore;adityakishore;open;2016-03-09 00:52:36;
https://github.com/apache/drill/pull/398;StevenMPhillips;StevenMPhillips;open;2016-03-01 01:48:31;
https://github.com/apache/drill/pull/386;h4ck3rm1k3;h4ck3rm1k3;open;2016-02-22 01:30:56;
https://github.com/apache/drill/pull/385;hnfgns;hnfgns;open;2016-02-20 00:18:22;
https://github.com/apache/drill/pull/381;minji-kim;jaltekruse;open;2016-02-18 17:39:49;
https://github.com/apache/drill/pull/372;daveoshinsky;daveoshinsky;open;2016-02-09 23:06:54;
https://github.com/apache/drill/pull/367;nagix;nagix;open;2016-02-06 19:05:46;
https://github.com/apache/drill/pull/364;StevenMPhillips;StevenMPhillips;open;2016-02-05 23:01:54;
https://github.com/apache/drill/pull/357;dr-wolf;dr-wolf;open;2016-02-04 13:01:48;
https://github.com/apache/drill/pull/352;sudheeshkatkam;sudheeshkatkam;open;2016-02-01 21:11:05;
https://github.com/apache/drill/pull/350;hsuanyi;hsuanyi;open;2016-02-01 04:35:09;
https://github.com/apache/drill/pull/338;amithadke;amithadke;open;2016-01-27 00:54:28;
https://github.com/apache/drill/pull/335;k255;k255;open;2016-01-22 13:04:49;
https://github.com/apache/drill/pull/324;acmeguy;acmeguy;open;2016-01-15 13:42:05;
https://github.com/apache/drill/pull/315;amithadke;amithadke;open;2016-01-04 06:09:12;
https://github.com/apache/drill/pull/309;nagix;nagix;open;2015-12-22 16:46:00;
https://github.com/apache/drill/pull/308;StevenMPhillips;StevenMPhillips;open;2015-12-21 21:04:52;
https://github.com/apache/drill/pull/299;amithadke;amithadke;open;2015-12-15 00:02:46;
https://github.com/apache/drill/pull/297;amithadke;amithadke;open;2015-12-10 08:25:31;
https://github.com/apache/drill/pull/293;hnfgns;hnfgns;open;2015-12-07 21:46:24;
https://github.com/apache/drill/pull/292;amithadke;amithadke;open;2015-12-05 00:40:14;
https://github.com/apache/drill/pull/291;tgrall;jacques-n;open;2015-12-04 15:35:56;
https://github.com/apache/drill/pull/288;hsuanyi;amansinha100;open;2015-12-02 15:57:51;
https://github.com/apache/drill/pull/284;jacques-n;jacques-n;open;2015-11-30 05:32:37;
https://github.com/apache/drill/pull/278;jaltekruse;jaltekruse;open;2015-11-23 07:06:38;
https://github.com/apache/drill/pull/275;abhipol;jacques-n;open;2015-11-23 01:19:34;
https://github.com/apache/drill/pull/274;abhipol;abhipol;open;2015-11-23 00:05:27;
https://github.com/apache/drill/pull/273;abhipol;abhipol;open;2015-11-23 00:05:01;
https://github.com/apache/drill/pull/272;jacques-n;jacques-n;open;2015-11-22 18:33:53;
https://github.com/apache/drill/pull/271;hsuanyi;jaltekruse;open;2015-11-20 21:10:34;
https://github.com/apache/drill/pull/263;abhipol;sudheeshkatkam;open;2015-11-18 00:43:26;
https://github.com/apache/drill/pull/258;k255;k255;open;2015-11-16 13:26:34;
https://github.com/apache/drill/pull/248;hsuanyi;hsuanyi;open;2015-11-08 04:38:58;
https://github.com/apache/drill/pull/237;hsuanyi;hsuanyi;open;2015-11-04 05:38:41;
https://github.com/apache/drill/pull/234;kingmesal;kingmesal;open;2015-11-03 22:25:00;
https://github.com/apache/drill/pull/224;k255;k255;open;2015-10-30 19:11:31;
https://github.com/apache/drill/pull/223;mpouttuclarke;mpouttuclarke;open;2015-10-28 22:24:33;
https://github.com/apache/drill/pull/218;hsuanyi;hsuanyi;open;2015-10-26 03:20:27;
https://github.com/apache/drill/pull/201;sudipmukherjee;sudipmukherjee;open;2015-10-14 11:27:53;
https://github.com/apache/drill/pull/186;StevenMPhillips;amansinha100;open;2015-10-02 05:45:11;
https://github.com/apache/drill/pull/184;aleph-zero;aleph-zero;open;2015-10-01 22:47:36;
https://github.com/apache/drill/pull/183;aleph-zero;aleph-zero;open;2015-10-01 22:32:44;
https://github.com/apache/drill/pull/182;aleph-zero;aleph-zero;open;2015-10-01 20:27:39;
https://github.com/apache/drill/pull/177;aleph-zero;jacques-n;open;2015-09-29 20:28:49;
https://github.com/apache/drill/pull/167;hsuanyi;hsuanyi;open;2015-09-24 18:48:50;
https://github.com/apache/drill/pull/164;StevenMPhillips;StevenMPhillips;open;2015-09-22 21:09:59;
https://github.com/apache/drill/pull/153;jinfengni;jinfengni;open;2015-09-11 01:05:22;
https://github.com/apache/drill/pull/136;amithadke;amithadke;open;2015-08-26 22:57:47;
https://github.com/apache/drill/pull/135;aleph-zero;adeneche;open;2015-08-26 22:13:32;
https://github.com/apache/drill/pull/131;aleph-zero;aleph-zero;open;2015-08-25 22:43:03;
https://github.com/apache/drill/pull/129;aleph-zero;aleph-zero;open;2015-08-25 18:25:23;
https://github.com/apache/drill/pull/122;spanchamiamapr;spanchamiamapr;open;2015-08-19 22:31:13;
https://github.com/apache/drill/pull/118;dsbos;dsbos;open;2015-08-18 00:50:30;
https://github.com/apache/drill/pull/106;jaltekruse;jaltekruse;open;2015-08-10 17:29:05;
https://github.com/apache/drill/pull/100;sudipmukherjee;sudipmukherjee;open;2015-08-03 05:52:21;
https://github.com/apache/drill/pull/95;sudipmukherjee;sudipmukherjee;open;2015-07-20 06:09:00;
https://github.com/apache/drill/pull/86;StevenMPhillips;StevenMPhillips;open;2015-07-10 01:10:43;
https://github.com/apache/drill/pull/84;StevenMPhillips;StevenMPhillips;open;2015-07-09 02:20:40;
https://github.com/apache/drill/pull/83;StevenMPhillips;StevenMPhillips;open;2015-07-09 01:29:34;
https://github.com/apache/drill/pull/81;hnfgns;jaltekruse;open;2015-07-08 18:26:22;
